PassageiroId,Classe,PortoEmbarqueNum,ParentesIrmao,ParentesFilhos,SexoNum,SaudacaoNum,PassagemPreco,FamiliaQtde,Sobreviventes
780,1,1,0,1,0,1,211.3375,1,1
781,3,2,0,0,0,2,7.2292,0,1
782,1,1,1,0,0,1,57.0,1,1
783,1,1,0,0,1,0,30.0,0,0
785,3,1,0,0,1,0,7.05,0,0
786,3,1,0,0,1,0,7.25,0,0
787,3,1,0,0,0,2,7.4958,0,1
788,3,3,4,1,1,3,29.125,5,0
789,3,1,1,2,1,3,20.575,3,1
790,1,2,0,0,1,0,79.2,0,0
792,2,1,0,0,1,0,26.0,0,0
795,3,1,0,0,1,0,7.8958,0,0
796,2,1,0,0,1,0,13.0,0,0
797,1,1,0,0,0,6,25.9292,0,1
798,3,1,0,0,0,1,8.6833,0,1
799,3,2,0,0,1,0,7.2292,0,0
800,3,1,1,1,0,1,24.15,2,0
801,2,1,0,0,1,0,13.0,0,0
802,2,1,1,1,0,1,26.25,2,1
803,1,1,1,2,1,3,120.0,3,1
804,3,2,0,1,1,3,8.5167,1,1
805,3,1,0,0,1,0,6.975,0,1
806,3,1,0,0,1,0,7.775,0,0
807,1,1,0,0,1,0,0.0,0,0
808,3,1,0,0,0,2,7.775,0,0
809,2,1,0,0,1,0,13.0,0,0
810,1,1,1,0,0,1,53.1,1,1
811,3,1,0,0,1,0,7.8875,0,0
812,3,1,0,0,1,0,24.15,0,0
813,2,1,0,0,1,0,10.5,0,0
814,3,1,4,2,0,2,31.275,6,0
815,3,1,0,0,1,0,8.05,0,0
817,3,1,0,0,0,2,7.925,0,0
818,2,2,1,1,1,0,37.0042,2,0
819,3,1,0,0,1,0,6.45,0,0
820,3,1,3,2,1,3,27.9,5,0
821,1,1,1,1,0,1,93.5,2,1
822,3,1,0,0,1,0,8.6625,0,1
823,1,1,0,0,1,16,0.0,0,0
824,3,1,0,1,0,1,12.475,1,1
825,3,1,4,1,1,3,39.6875,5,0
828,2,2,0,2,1,3,37.0042,2,1
830,1,4,0,0,0,1,80.0,0,1
831,3,2,1,0,0,1,14.4542,1,1
832,2,1,1,1,1,3,18.75,2,1
834,3,1,0,0,1,0,7.8542,0,0
835,3,1,0,0,1,0,8.3,0,0
836,1,2,1,1,0,2,83.1583,2,1
837,3,1,0,0,1,0,8.6625,0,0
839,3,1,0,0,1,0,56.4958,0,1
841,3,1,0,0,1,0,7.925,0,0
842,2,1,0,0,1,0,10.5,0,0
843,1,2,0,0,0,2,31.0,0,1
844,3,2,0,0,1,0,6.4375,0,0
845,3,1,0,0,1,0,8.6625,0,0
846,3,1,0,0,1,0,7.55,0,0
848,3,2,0,0,1,0,7.8958,0,0
849,2,1,0,1,1,5,33.0,1,0
851,3,1,4,2,1,3,31.275,6,0
852,3,1,0,0,1,0,7.775,0,0
853,3,2,1,1,0,2,15.2458,2,0
854,1,1,0,1,0,2,39.4,1,1
855,2,1,1,0,0,1,26.0,1,0
856,3,1,0,1,0,1,9.35,1,1
857,1,1,1,1,0,1,164.8667,2,1
858,1,1,0,0,1,0,26.55,0,1
859,3,2,0,3,0,1,19.2583,3,1
861,3,1,2,0,1,0,14.1083,2,0
862,2,1,1,0,1,0,11.5,1,0
863,1,1,0,0,0,1,25.9292,0,1
865,2,1,0,0,1,0,13.0,0,0
866,2,1,0,0,0,1,13.0,0,1
867,2,2,1,0,0,2,13.8583,1,1
868,1,1,0,0,1,0,50.4958,0,0
870,3,1,1,1,1,3,11.1333,2,1
871,3,1,0,0,1,0,7.8958,0,0
872,1,1,1,1,0,1,52.5542,2,1
873,1,1,0,0,1,0,5.0,0,0
874,3,1,0,0,1,0,9.0,0,0
875,2,2,1,0,0,1,24.0,1,1
876,3,2,0,0,0,2,7.225,0,1
877,3,1,0,0,1,0,9.8458,0,0
878,3,1,0,0,1,0,7.8958,0,0
880,1,2,0,1,0,1,83.1583,1,1
881,2,1,0,1,0,1,26.0,1,1
882,3,1,0,0,1,0,7.8958,0,0
883,3,1,0,0,0,2,10.5167,0,0
884,2,1,0,0,1,0,10.5,0,0
885,3,1,0,0,1,0,7.05,0,0
886,3,3,0,5,0,1,29.125,5,0
887,2,1,0,0,1,5,13.0,0,0
888,1,1,0,0,0,2,30.0,0,1
890,1,2,0,0,1,0,30.0,0,1
891,3,3,0,0,1,0,7.75,0,0
